    0.114128486748791, 0.115963083354871, 0.117760528119591, 
    0.119516624294882, 0.121227173860852, 0.122887985834803, 
    0.124494918125962, 0.126043849394018, 0.127530658374047, 
    0.128951296815094, 0.130302064936798, 0.131579366802579, 
    0.132779606534419, 0.133899383033802, 0.134935940404716, 
    0.135886656166393, 0.136748909211054, 0.13752043378419, 
    0.138199791139004, 0.138785659922647, 0.139276726016998, 
    0.139672205154908, 0.139972194722675, 0.140176875472578, 
    0.140286446532158, 0.140301713507586, 0.140224212570462, 
    0.140055523354901, 0.139797259901107, 0.139451667033778, 
    0.139021542274093, 0.138509701846166, 0.137919000780448, 
    0.137252735817965, 0.136514484267349, 0.135707827919291, 
    0.134836384051211, 0.133904037001587, 0.132914792707615, 
    0.131872657722016, 0.130781616016384, 0.129645535319069,
  0.073838066438472, 0.0905912490809752, 0.10478311203911, 0.116221564694221, 
    0.124714970677845, 0.130153647579151, 0.132604174385537, 
    0.132155990592858, 0.128904376927861, 0.123290911653512, 
    0.11629154650486, 0.108927922887264, 0.102205417108365, 
    0.0966670830861388, 0.0923385750630896, 0.0892182229635203, 
    0.0872979623470461, 0.0864655104158129, 0.0865237518591954, 
    0.087273105725015, 0.0885177376457846, 0.0901004067738294, 
    0.09188660184838, 0.0937421038956479, 0.0955434817455639, 
    0.0972415145579967, 0.0988181998508715, 0.100255643559448, 
    0.101537560057822, 0.102655268104108, 0.103602331577903, 
    0.10437231490739, 0.104959698484654, 0.105361968791541, 
    0.105577228059661, 0.10560357587481, 0.105438455915088, 
    0.105077798786614, 0.104517322443379, 0.103752725321727, 
    0.102778311107689, 0.101586082133004, 0.100167825511884, 
    0.0985153422669389, 0.0966208846778388, 0.094477244170992, 
    0.0920772438338128, 0.0894135868273492, 0.0864768068211914, 
    0.0832555520587672, 0.0797384080211896, 0.0759192965807156, 
    0.0718522005557641, 0.0676289342965305, 0.063341902711762, 
    0.0590821971700725, 0.0549311228973886, 0.0509655681298137, 
    0.0472623995997047, 0.0438864460704984, 0.0408411530042316, 
    0.0381104505979141, 0.0356782610295598, 0.033530101518718, 
    0.0316571280802754, 0.0300517421833031, 0.0287063466122704, 
    0.0276138157237357, 0.0267681915605984, 0.0261636937753426, 
    0.0257945640529748, 0.0256569754084235, 0.0257505101301267, 
    0.0260750983957638, 0.0266308576792809, 0.0274248992915051, 
    0.0284732569826675, 0.0297925447056295, 0.0313989629103921, 
    0.0333003721480633, 0.0354968958381772, 0.0379883646636004, 
    0.0407804555146665, 0.043950921537541, 0.0476260478296691, 
    0.0519330247068535, 0.0569640449505183, 0.0625285253918352, 
    0.0682990462064738, 0.0739472936849528, 0.0791813233204324, 
    0.0839093126641523, 0.0881079060282294, 0.0917538076884778, 
    0.0948379024040472, 0.0974050987563197, 0.0995131685474017, 
    0.101219854459502, 0.102566724917935, 0.103552325082702, 
    0.104168125495894, 0.104405637089334, 0.104260806103449, 
    0.103737959881398, 0.102842356970926, 0.101578682366696, 
    0.0999267373608239, 0.0978324168206973, 0.0952391831930451, 
    0.0920931035713818, 0.088399110106198, 0.0842204269688261, 
    0.0796227683667219, 0.0746808973077526, 0.0695921302641922, 
    0.0646419601865109, 0.0601178189918109, 0.0562779381275538, 
    0.0531242656451478, 0.0505258820668405, 0.0483507424225623, 
    0.046480692403297, 0.0448801142369672, 0.0435437549960362, 
    0.0424664088707941, 0.041639766564661, 0.0410427746172928, 
    0.040651108789173, 0.0404404482828325, 0.0403897398465433, 
    0.04048727439847, 0.0407230024668523, 0.041086878472617, 
    0.0415694062682024, 0.0421622017995004, 0.0428570152999469, 
    0.0436456207422309, 0.0445210019318815, 0.0454779039813931, 
    0.0465112109376808, 0.0476158347225367, 0.0487873971922988, 
    0.0500222706115496, 0.0513168632222904, 0.0526676239039782, 
    0.0540716080929354, 0.055526337388233, 0.0570293453361094, 
    0.0585782044011195, 0.0601708587494613, 0.0618054588694748, 
    0.0634801574546469, 0.0651931359307766, 0.0669427602368043, 
    0.0687274692499119, 0.0705457020271746, 0.0723958923881002, 
    0.0742764509679536, 0.0761857819891502, 0.0781222896435411, 
    0.08008432112398, 0.0820700482541288, 0.0840776092402109, 
    0.0861051415156611, 0.0881506377734261, 0.0902117766781113, 
    0.0922861957512101, 0.0943715284665908, 0.0964651628678013, 
    0.0985641050945858, 0.100665328260359, 0.102765794579296, 
    0.104862151420276, 0.106950690905266, 0.109027686139729, 
    0.111089388656824, 0.113131693854456, 0.115150204851876, 
    0.117140516123881, 0.119098200062618, 0.121018599080924, 
    0.122896918997565, 0.124728363829922, 0.126508130166117, 
    0.128231362978488, 0.129893185332865, 0.131488720215487, 
    0.133013230442242, 0.134462646187897, 0.13583309649929, 
    0.137120710483981, 0.138321744782233, 0.139432878483365, 
    0.140450878030893, 0.141372511671907, 0.14219501445151, 
    0.142916707785984, 0.14353606730227, 0.144051576503785, 
    0.144462295744764, 0.144768245238994, 0.144969535961125, 
    0.145066304949624, 0.145059549483433, 0.144951303088977, 
    0.144743660940716, 0.144438741871975, 0.14403909846623, 
    0.143547663360975, 0.142967382054518, 0.142301265928178, 
    0.141553076272307, 0.140727050707671, 0.139827434464405, 
    0.138858497517816, 0.137824696066994, 0.136730571102777, 
    0.135580664045207, 0.134379490843773, 0.133131436330464,
  0.115344737950891, 0.128974861242599, 0.139936466272279, 0.147967710277233, 
    0.152807889434503, 0.154401782760299, 0.153136108788944, 
    0.149454904118688, 0.143803961918975, 0.136733213731121, 
    0.128953287542524, 0.121188551108787, 0.114151489473351, 
    0.108216831093312, 0.103381310298572, 0.0996216992267513, 
    0.0969103796411312, 0.0951481769230361, 0.0941776704035375, 
    0.0938397465028511, 0.0939785097040034, 0.0944712137128631, 
    0.0952146354128981, 0.0961058027423208, 0.0970483032218871, 
    0.0979908483658435, 0.09890113218032, 0.0997469145951947, 
    0.100498943752525, 0.10114209547672, 0.101665416654958, 
    0.102057955052574, 0.102309872805186, 0.102414989285462, 
    0.102367872993018, 0.102163092971102, 0.101795353031488, 
    0.101259667874933, 0.100551095895562, 0.0996646907058565, 
    0.0985951642175508, 0.0973366645321617, 0.0958832870249294, 
    0.0942291526095443, 0.0923692107931298, 0.0902994010583262, 
    0.0880157210233783, 0.0855143622538006, 0.0827950248592326, 
    0.0798604580974722, 0.0767135127267636, 0.0733601395964322, 
    0.0698411810018195, 0.0662194568615485, 0.062558130169787, 
    0.0589198125172908, 0.0553630074266033, 0.0519443642376681, 
    0.0487205232634956, 0.0457404971442492, 0.0430144039404129, 
    0.0405399961665768, 0.0383150211761746, 0.0363369500048497, 
    0.0346022768488157, 0.0331072801474297, 0.0318482389572944, 
    0.0308216536182517, 0.0300245724020981, 0.0294541269231883, 
    0.0291074635203758, 0.0289830192546963, 0.0290815096300834, 
    0.0294038826474435, 0.0299512256942056, 0.0307298309951288, 
    0.0317526308848973, 0.0330329894869776, 0.0345839843128718, 
    0.0364129122253037, 0.0385217072353904, 0.0409121004491683, 
    0.0435898252440905, 0.0466099578818953, 0.0500607992477214, 
    0.0540312699326585, 0.0585833972454554, 0.0635619139452751, 
    0.0687064029035426, 0.0737557601002725, 0.078476151452884, 
    0.082783796099674, 0.0866462501384491, 0.0900311146388286, 
    0.0929191968220081, 0.0953416157898314, 0.0973414700413616, 
    0.0989618369063124, 0.100234035483023, 0.101158108161948, 
    0.101728954284634, 0.101941498633912, 0.10179345977071, 
    0.101287835469502, 0.100428210065743, 0.09921773703996, 
    0.0976408771549118, 0.0956566205575295, 0.0932221301524841, 
    0.0902969006429447, 0.0868931254136023, 0.08307518352261, 
    0.0789096832219303, 0.0744698552176198, 0.0699186221809903, 
    0.0654834396111847, 0.061393182059256, 0.05785418803476, 
    0.0548750042541869, 0.0523616342836023, 0.0502192130680571, 
    0.0483625164248547, 0.0467636050050241, 0.0454156143088083, 
    0.0443117125387779, 0.0434428851375224, 0.0427911542583307, 
    0.0423362416336479, 0.042057871599295, 0.0419382397760052, 
    0.041966608894785, 0.0421334968700917, 0.0424294256466431, 
    0.0428454860184299, 0.043373920176002, 0.0440071093433831, 
    0.0447374552339917, 0.0455584037702794, 0.0464649210621009, 
    0.0474520931338746, 0.0485150323903085, 0.0496495231055885, 
    0.0508520597269695, 0.0521191707500982, 0.0534474225036068, 
    0.0548339460133145, 0.0562763062969846, 0.0577720794950504, 
    0.0593188797662935, 0.0609146843757073, 0.0625576721393224, 
    0.0642460240273229, 0.06597794824667, 0.067751827913438, 
    0.0695661152854603, 0.0714192627911003, 0.0733097161781698, 
    0.0752358916228294, 0.0771961971216085, 0.0791890406360738, 
    0.0812127649815731, 0.0832655125376518, 0.0853453872612665, 
    0.0874504922425521, 0.0895787682190459, 0.091727803688787, 
    0.0938951410003837, 0.0960783177849879, 0.0982745856277762, 
    0.100480751009808, 0.102693581920367, 0.104909833071543, 
    0.107125875638301, 0.109337648042192, 0.11154106553931, 
    0.113732016579849, 0.115905947077836, 0.118057939759791, 
    0.120183066610568, 0.1222763688114, 0.124332566739716, 0.126346190234527, 
    0.128311766622041, 0.130223800199714, 0.132076635269523, 
    0.133864548228982, 0.1355818152289, 0.137222913178053, 0.138783277134019, 
    0.140258627681468, 0.141644685469299, 0.142937244690372, 
    0.144132343150168, 0.145226069028495, 0.14621451276522, 
    0.147094349745161, 0.147863616685705, 0.148520543545734, 
    0.149063369063767, 0.14949097497425, 0.14980331293431, 0.150000435769113, 
    0.150082430327298, 0.150050506407688, 0.149907226517259, 
    0.149655233637776, 0.149297185963327, 0.14883602058331, 
    0.148274918956572, 0.147617070811283, 0.146865757739498, 
    0.14602530696787, 0.145100709893688, 0.144096968524352, 
    0.143019099129684, 0.141872225313623, 0.140661519551673, 
    0.139392154566724, 0.13806926949442, 0.136697830569778,
  0.149065160063902, 0.158957615141284, 0.166299246890753, 0.170782737949557, 
    0.172102410193955, 0.170248330282639, 0.165846634081639, 
    0.159605953486412, 0.152233155648665, 0.144330484837591, 0.1363387412255, 
    0.128684921291319, 0.121788653081058, 0.115860122830256, 
    0.110875123789837, 0.106797070717271, 0.103586843191557, 
    0.101164001262831, 0.0994144713724821, 0.0982232024071767, 
    0.0974771830971822, 0.0970844145749576, 0.0969652731909792, 
    0.0970402944325843, 0.097233939298566, 0.0974976727551495, 
    0.097794319636182, 0.0980867442268669, 0.0983409000327442, 
    0.0985373457885022, 0.0986609522827164, 0.0986965912826984, 
    0.0986305818596317, 0.0984539929720638, 0.0981588665175608, 
    0.0977372473872597, 0.0971819225898698, 0.0964873910781987, 
    0.095648392407324, 0.0946596728683323, 0.0935164601141518, 
    0.0922147760503636, 0.0907507168592891, 0.089120424268581, 
    0.0873215177213426, 0.0853533821853101, 0.0832155063073912, 
    0.0809076785290538, 0.0784351106341162, 0.0758077276360868, 
    0.0730356114430862, 0.0701304845514369, 0.067122534235812, 
    0.0640535784709241, 0.0609656167892778, 0.0579004390823379, 
    0.0548982733729416, 0.0519986427322344, 0.0492410667993639, 
    0.0466607625620601, 0.0442710071816168, 0.0420781026075383, 
    0.0400883478144243, 0.0383068636817485, 0.0367346062837747, 
    0.0353716118042995, 0.0342179160354331, 0.0332734143491346, 
    0.032537654415079, 0.0320101310160864, 0.0316903474544212, 
    0.0315785538310017, 0.0316763185305042, 0.0319853444579757, 
    0.0325074227889334, 0.0332476408098184, 0.0342152908450911, 
    0.03541993866171, 0.0368709857726332, 0.0385745208678955, 
    0.0405335592493321, 0.0427509999362248, 0.0452318816025002, 
    0.0480076221254354, 0.0511274016009053, 0.0546407314258333, 
    0.0585788715958627, 0.0628256129368198, 0.0671933852271389, 
    0.0714941520793689, 0.0755576350406246, 0.079311268947132, 
    0.0827159187950128, 0.0857324788780439, 0.0883334811407374, 
    0.0905357938424964, 0.0923668418412946, 0.0938540369418425, 
    0.095017540688832, 0.0958582290509633, 0.0963738067341267, 
    0.096561992179358, 0.0964220121221461, 0.0959559434200139, 
    0.0951661796008295, 0.0940548375766802, 0.0926120332347167, 
    0.0908115299177754, 0.0886259178498233, 0.0860297297514525, 
    0.0830413987965158, 0.0797228312525466, 0.076137790409225, 
    0.0723541885579103, 0.0684961304692484, 0.0647281510636861, 
    0.0612156743050179, 0.0581086886951898, 0.0554217105115249, 
    0.0530990218295497, 0.0510843097859441, 0.0493265870746833, 
    0.0478065101721883, 0.0465163771692519, 0.0454485042212275, 
    0.0445939134047148, 0.0439383127891174, 0.0434660466082529, 
    0.0431614607995201, 0.0430105183574161, 0.0430038065594473, 
    0.043132733998096, 0.0433887131893651, 0.0437637104327547, 
    0.0442508129299865, 0.0448432432340025, 0.0455342406214389, 
    0.046317896665086, 0.0471895437332418, 0.0481446120699343, 
    0.0491785561670166, 0.0502874480748877, 0.0514680126097932, 
    0.05271700588405, 0.0540312182230394, 0.0554079506181903, 
    0.0568448965278251, 0.0583397594687008, 0.0598902791727105, 
    0.0614945412558108, 0.0631508233254185, 0.0648574050409321, 
    0.0666125909415443, 0.0684148453394903, 0.0702626957054595, 
    0.072154669665914, 0.0740892858862721, 0.0760650233656364, 
    0.078080350131256, 0.0801337341704919, 0.0822235692539331, 
    0.0843480208089366, 0.0865052104905494, 0.0886932589798672, 
    0.0909101045404412, 0.0931532896635004, 0.0954203049872952, 
    0.0977086356712744, 0.100015434664275, 0.102337337976167, 
    0.1046709369129, 0.107012806627958, 0.109359055679957, 0.111705266158213, 
    0.114046991969938, 0.116379753847392, 0.118698524840558, 
    0.120997828518961, 0.12327217515825, 0.125516032659042, 
    0.127723427607876, 0.12988812447692, 0.132003884281601, 
    0.134064434432389, 0.136063268864599, 0.13799378242321, 
    0.139849369593195, 0.14162364005666, 0.143311230557696, 
    0.144907083903522, 0.146406142974124, 0.147803448184365, 
    0.149094363031082, 0.150274317818137, 0.151338745467922, 
    0.152283756624817, 0.153107039184215, 0.153806504932686, 
    0.154380076030821, 0.154826434403478, 0.155145526196627, 
    0.155337417096437, 0.155402212219621, 0.155341318094343, 
    0.155157708931741, 0.154854452206937, 0.154434635391547, 
    0.15390171256313, 0.153259459021181, 0.152511660935163, 
    0.151662206772641, 0.150716149402545, 0.149679281303229, 
    0.148557406768289, 0.147356342018618, 0.146081993035893, 
    0.144740306671833, 0.143337229985036, 0.141878654751893, 0.140370188166679,
  0.173780861869429, 0.179816065813849, 0.183580726411267, 0.184773646533477, 
    0.183095465119408, 0.178578076813859, 0.171965820121246, 
    0.164095435110045, 0.155799547744803, 0.147666879224037, 
    0.139909780073502, 0.132708420606325, 0.126239441280228, 
    0.120579149237119, 0.115691565417329, 0.111534780831102, 
    0.108065823378966, 0.105224393900204, 0.102936089210774, 
    0.101126096195766, 0.099720354432777, 0.0986525569750982, 
    0.0978609632721502, 0.0972838914940929, 0.0968620314270358, 
    0.0965523874292362, 0.0963188269756536, 0.0961252413759674, 
    0.0959380495587627, 0.0957356205401225, 0.0954998514848992, 
    0.095212640490857, 0.0948576199938084, 0.0944241143305855, 
    0.0939026137335805, 0.0932836130859169, 0.0925587602046818, 
    0.0917223625374137, 0.0907691013248868, 0.0896936726690846, 
    0.0884918346686625, 0.0871610977291706, 0.0856991361279993, 
    0.0841036887256744, 0.0823745897785366, 0.0805141770512481, 
    0.0785249353252068, 0.0764096364042023, 0.0741762443833379, 
    0.071837235789351, 0.0694052373593987, 0.0668936394664063, 
    0.0643244271843806, 0.0617249992667306, 0.059122838975594, 
    0.0565453217315684, 0.0540190195137161, 0.0515701416665863, 
    0.0492248957692727, 0.0470074905227354, 0.0449319420664044, 
    0.0430090260730835, 0.0412495167777876, 0.039662744881524, 
    0.0382529378998058, 0.0370231961953858, 0.0359766187766747, 
    0.035115819118595, 0.0344422084391171, 0.0339570150883036, 
    0.0336614708464052, 0.0335571081775705, 0.0336459903271655, 
    0.0339302347025575, 0.0344120008492092, 0.0350950217927924, 
    0.0359850379380551, 0.0370879202242959, 0.0384094697614421, 
    0.0399540792776382, 0.0417248349102288, 0.0437247733613084, 
    0.0459575137446875, 0.04843385556524, 0.0511694331848292, 
    0.0541799711451108, 0.0574706512233093, 0.0609614709034325, 
    0.0645312065763415, 0.068058365356197, 0.0714309036290239, 
    0.0745887725345245, 0.0774897119179598, 0.0800914772286668, 
    0.0823615236439868, 0.0843042596924968, 0.085932892597383, 
    0.0872606236102377, 0.0882973371406458, 0.0890440948513656, 
    0.0895005076188833, 0.0896661925429206, 0.0895414501139513, 
    0.0891278721797408, 0.0884271940677212, 0.0874410142197459, 
    0.0861649922724306, 0.0845866956722389, 0.0826931113381772, 
    0.0804727360722968, 0.0779481900564195, 0.075175884669844, 
    0.0722136747364632, 0.069121448370408, 0.0659866317849553, 
    0.0629164646895614, 0.0600186224847964, 0.0573916911103802, 
    0.0550544811488714, 0.0529844444574598, 0.051158682552451, 
    0.0495559863128717, 0.0481651845956469, 0.0469787991875199, 
    0.0459893576056383, 0.0451887922840399, 0.0445665920064697, 
    0.0441116183958297, 0.0438127339637306, 0.0436596447406206, 
    0.043644468959852, 0.0437597532840854, 0.0439980479014099, 
    0.0443524005949062, 0.0448168663198332, 0.0453856216495365, 
    0.0460528560873218, 0.0468134180910917, 0.0476631154424533, 
    0.048597831595844, 0.0496134715982537, 0.0507064904291088, 
    0.0518739243521757, 0.0531128375001981, 0.0544203242450642, 
    0.0557939303097746, 0.0572315482983679, 0.0587310797050091, 
    0.0602904598269121, 0.0619079468079531, 0.0635819779959924, 
    0.0653109926542012, 0.0670934523707726, 0.0689279621007077, 
    0.0708131834720603, 0.0727477782526612, 0.0747303965897953, 
    0.0767596371920715, 0.0788340845399657, 0.0809523230692719, 
    0.0831128542065617, 0.0853139239833835, 0.0875537294732763, 
    0.0898304666567995, 0.0921421268033395, 0.0944862570418021, 
    0.0968603463110532, 0.099261877224191, 0.101687948827328, 
    0.104135063314119, 0.106599671263526, 0.109078203695863, 
    0.11156652664252, 0.114059868645385, 0.116553424121294, 0.11904234664023, 
    0.12152111543527, 0.123983656314118, 0.126423878716324, 
    0.128835634663372, 0.131212178197313, 0.133546408195894, 
    0.135831218852991, 0.13805947136094, 0.140223797629251, 
    0.142316732256389, 0.144330809487277, 0.146258706112197, 
    0.148093779241461, 0.149829588719861, 0.151459694482206, 
    0.152977920690362, 0.154378966752063, 0.155657713058757, 
    0.156809042756943, 0.157828552050149, 0.158713496627563, 
    0.159461367742777, 0.160069669738821, 0.160536865592559, 
    0.160863013413946, 0.161048322142989, 0.161093040181031, 
    0.16099871835739, 0.160768476408857, 0.160405527409055, 0.15991313337302, 
    0.1592954535838, 0.158557433515098, 0.157704045244859, 0.156740343585837, 
    0.155672325074226, 0.154506584414129, 0.153249725865371, 
    0.151908379316421, 0.150489367528226, 0.148999601080781, 
    0.14744599099861, 0.145835349399758, 0.144173979250838,
  0.188446536938051, 0.190980290632648, 0.191624411563007, 0.190159111146561, 
    0.186366227602528, 0.180321100059399, 0.172730310872267, 
    0.164382312512237, 0.156060805482367, 0.148267769727461, 
    0.141070460780147, 0.134498964635066, 0.128582261176811, 
    0.123317889996801, 0.118668204855422, 0.114593701319307, 
    0.111054689245103, 0.108008451700881, 0.105409807984537, 
    0.103213505784936, 0.101374152953008, 0.0998449168709508, 
    0.0985781165593841, 0.097526060129578, 0.0966424621961477, 
    0.0958907128442718, 0.0952382723782571, 0.0946526152377569, 
    0.0941031015216126, 0.0935680063562581, 0.0930282369445566, 
    0.0924647013091032, 0.0918601167224486, 0.0912031382105536, 
    0.0904836370538992, 0.0896914900091481, 0.0888179313992762, 
    0.0878573272311379, 0.0868044836487692, 0.0856542262710805, 
    0.0844027724107478, 0.0830486356913913, 0.0815905444825188, 
    0.0800273011578518, 0.0783601091532114, 0.0765930406125197, 
    0.0747303361425297, 0.0727764767670374, 0.0707402927012558, 
    0.0686343938845603, 0.0664715160762828, 0.0642646756441301, 
    0.0620300471959087, 0.0597857946697355, 0.0575501130576121, 
    0.0553411221015827, 0.0531763809161163, 0.0510731955756049, 
    0.0490488709225362, 0.0471200696149653, 0.04530017972195, 
    0.0436015482399651, 0.0420365216458358, 0.0406160544730807, 
    0.0393461804533142, 0.0382318464488899, 0.0372779973820634, 
    0.0364888826475147, 0.0358670294047254, 0.0354147028545774, 
    0.0351341676597495, 0.0350276413050124, 0.0350972579944966, 
    0.035345143434206, 0.03577343189189, 0.0363845773397654, 
    0.0371814416154001, 0.0381669130787671, 0.039343855624183, 
    0.040714639700536, 0.0422811779751195, 0.0440453657949252, 
    0.0460087252739173, 0.0481681770405172, 0.0505175433508794, 
    0.0530505886702928, 0.0557559542081931, 0.0585808858709421, 
    0.061452598176727, 0.0642981747887355, 0.0670485285893342, 
    0.0696556427942273, 0.072078709307097, 0.0742769263700721, 
    0.0762171054184985, 0.0778950621033909, 0.0793135180593224, 
    0.0804751938920705, 0.0813822387765123, 0.0820352818904469, 
    0.0824347024678702, 0.0825808834470602, 0.0824746145437699, 
    0.08211745413364, 0.0815110459963007, 0.0806569981367798, 
    0.0795553664726091, 0.0782040920536576, 0.0766009642108256, 
    0.0747448758123752, 0.0726596596877338, 0.0703938458434096, 
    0.0679970192650007, 0.0655194111949702, 0.0630200055296351, 
    0.0605640836469494, 0.0582170654040512, 0.0560397746764301, 
    0.0540526978450202, 0.0522554087255384, 0.0506473039878508, 
    0.0492271940291048, 0.0479904056887002, 0.0469309842198041, 
    0.0460429728869168, 0.0453201866404216, 0.0447555028812235, 
    0.0443415583889229, 0.0440709902369394, 0.0439367143980116, 
    0.0439324444106429, 0.0440520354683147, 0.0442893455648101, 
    0.0446386279412174, 0.0450949358508754, 0.045653419150228, 
    0.0463092372630135, 0.0470580371947464, 0.0478961757855155, 
    0.0488200658681791, 0.0498261388121782, 0.0509112980880612, 
    0.0520729461821878, 0.0533085095056292, 0.0546154408237234, 
    0.0559915862670191, 0.0574350942826634, 0.0589441210657988, 
    0.0605168538872787, 0.0621517768163213, 0.0638475386673794, 
    0.0656027900156836, 0.0674162016505093, 0.0692865741716706, 
    0.0712127594932254, 0.0731936096557925, 0.0752279625275276, 
    0.0773145932417786, 0.0794522595792072, 0.0816397192717863, 
    0.0838756397183674, 0.0861584103892926, 0.0884863674773321, 
    0.0908578459534781, 0.0932709519540127, 0.0957232951364149, 
    0.0982124201109039, 0.100735864237299, 0.103290725242817, 
    0.105873416760859, 0.108480293265669, 0.11110768570509, 
    0.113751245422042, 0.116405856946174, 0.119066363759331, 
    0.121727559292335, 0.12438341068823, 0.127027206959279, 
    0.129652217061285, 0.132251633305327, 0.134817849787278, 
    0.137342786510546, 0.139818357226253, 0.142236458633454, 
    0.144588868959572, 0.146867316150906, 0.149063527971078, 
    0.151169184734643, 0.153175740298047, 0.155074581033517, 
    0.156857093432134, 0.158515286413701, 0.160043230678435, 
    0.161435423262384, 0.162686363782643, 0.163791219877015, 
    0.164746713856703, 0.165549788719187, 0.166197404724529, 
    0.166687786396039, 0.167021261946752, 0.16719835850704, 
    0.167219635264968, 0.167086709478022, 0.166802472956343, 
    0.16636989333526, 0.165792048567425, 0.165074039109541, 
    0.164222737546329, 0.163245076430312, 0.162148010789024, 
    0.160938751470371, 0.159624671815331, 0.158213147760706, 
    0.156711616294108, 0.15512797385082, 0.153470326062665, 
    0.151746779620399, 0.149965269863574, 0.148132850048908,
  0.193912845951344, 0.193561273477166, 0.191743531121771, 0.188380543720387, 
    0.183394325132345, 0.17690336648122, 0.169448729786676, 
    0.161626283087404, 0.154027999398239, 0.147014935136248, 
    0.140591818153583, 0.134732909717689, 0.12941238438782, 
    0.124601952112253, 0.120270564614814, 0.116387027955145, 
    0.112920283205697, 0.109841471941065, 0.107123526918611, 
    0.104739432956104, 0.102661633234035, 0.100856991534441, 
    0.0992890856622648, 0.0979214511670253, 0.0967184096262283, 
    0.0956496897788158, 0.0946872950160852, 0.0938032366289084, 
    0.0929709002845841, 0.092170169433174, 0.0913828459328069, 
    0.0905907323213576, 0.0897772924693648, 0.0889314425529817, 
